Car_Age,Mileage,Brand,Fuel_Type,Transmission,Price,Price_Category
6,108150,Mercedes,Petrol,Automatic,42551,1
19,184208,Toyota,Diesel,Automatic,-41484,0
14,159697,BMW,Hybrid,Manual,2895,0
10,180333,Ford,Electric,Manual,27280,0
7,6542,BMW,Hybrid,Manual,35762,1
6,26677,Mercedes,Hybrid,Automatic,40831,1
18,182804,Toyota,Hybrid,Automatic,-31493,0
10,186415,Toyota,Petrol,Manual,23523,0
10,44081,Mercedes,Electric,Automatic,24785,0
3,198928,Mercedes,Electric,Manual,47306,1
7,98105,Ford,Hybrid,Manual,38475,1
2,24065,Toyota,Petrol,Automatic,50576,1
1,93092,BMW,Petrol,Automatic,52532,1
11,59693,Honda,Electric,Automatic,18351,0
5,31962,Honda,Petrol,Automatic,43158,1
1,33295,Mercedes,Petrol,Manual,47090,1
0,18807,Ford,Petrol,Manual,49817,1
11,178420,Honda,Diesel,Manual,19246,0
11,162504,Toyota,Hybrid,Manual,22712,0
16,193926,Mercedes,Electric,Manual,-12070,0
9,176334,BMW,Electric,Automatic,32049,1
15,173152,Mercedes,Diesel,Manual,-7525,0
14,137396,BMW,Hybrid,Manual,-311,0
14,96267,Mercedes,Electric,Manual,1267,0
18,171981,Mercedes,Petrol,Automatic,-29594,0
11,24870,Mercedes,Electric,Automatic,17011,0
19,170650,BMW,Petrol,Automatic,-41808,0
2,31790,BMW,Diesel,Automatic,46405,1
4,123874,Mercedes,Petrol,Manual,45190,1
18,30289,Honda,Electric,Manual,-29563,0
6,191201,Ford,Electric,Automatic,43435,1
8,20485,Ford,Electric,Automatic,31243,1
6,49482,Ford,Diesel,Manual,42585,1
17,91188,BMW,Diesel,Manual,-21143,0
3,9748,BMW,Hybrid,Automatic,45310,1
13,145507,Honda,Electric,Automatic,8887,0
17,8709,Ford,Petrol,Automatic,-22525,0
8,128961,Ford,Diesel,Automatic,31593,1
1,35355,Mercedes,Electric,Manual,52298,1
19,191843,BMW,Electric,Manual,-41424,0
14,193871,Ford,Diesel,Manual,1229,0
6,149188,Honda,Hybrid,Automatic,41287,1
11,161542,Honda,Diesel,Automatic,20823,0
7,178416,Ford,Diesel,Manual,40539,1
14,47918,BMW,Petrol,Manual,-1867,0
2,57224,Honda,Petrol,Manual,49138,1
13,44298,Mercedes,Hybrid,Manual,8669,0
16,85219,Honda,Electric,Automatic,-11957,0
3,66629,Toyota,Diesel,Manual,44822,1
17,71040,Toyota,Hybrid,Manual,-20756,0
7,33016,BMW,Petrol,Manual,40274,1
3,28960,Ford,Diesel,Manual,48975,1
1,38591,BMW,Electric,Manual,49728,1
5,108333,BMW,Petrol,Manual,46657,1
9,119821,BMW,Petrol,Manual,31111,1
3,41395,BMW,Petrol,Automatic,50406,1
17,134695,Mercedes,Hybrid,Automatic,-23265,0
11,158772,Mercedes,Electric,Automatic,17542,0
1,39620,Honda,Diesel,Automatic,52158,1
9,133148,Toyota,Hybrid,Manual,31009,1
3,25559,BMW,Hybrid,Automatic,44844,1
13,98396,Honda,Hybrid,Automatic,10651,0
15,197714,Toyota,Petrol,Manual,-8117,0
14,26732,Ford,Electric,Manual,2917,0
7,96362,Mercedes,Hybrid,Automatic,34987,1
13,166426,Toyota,Diesel,Automatic,7696,0
7,18843,Ford,Electric,Manual,37280,1
15,119065,Toyota,Diesel,Automatic,-7290,0
12,76726,Mercedes,Electric,Manual,12048,0
17,22640,Mercedes,Diesel,Manual,-19478,0
14,57528,Honda,Petrol,Manual,529,0
12,43413,BMW,Hybrid,Manual,13964,0
8,57638,Toyota,Diesel,Automatic,31963,1
14,188808,Toyota,Electric,Manual,-1464,0
12,115133,Ford,Hybrid,Manual,16699,0
0,111357,Mercedes,Hybrid,Automatic,51223,1
6,155159,Toyota,Electric,Manual,41679,1
8,177502,Mercedes,Diesel,Automatic,35187,1
0,160576,Toyota,Petrol,Automatic,50724,1
11,143186,Honda,Petrol,Automatic,17292,0
7,83859,BMW,Diesel,Manual,35595,1
10,104657,Toyota,Hybrid,Automatic,25603,0
18,147047,Mercedes,Hybrid,Automatic,-28223,0
16,16023,Honda,Hybrid,Manual,-13964,0
7,26447,Toyota,Hybrid,Automatic,40697,1
2,130899,Ford,Diesel,Automatic,48494,1
2,28959,BMW,Hybrid,Automatic,50485,1
0,71203,Toyota,Electric,Automatic,49719,1
4,124156,Honda,Hybrid,Automatic,44884,1
9,165775,Ford,Petrol,Manual,30888,1
6,14337,Honda,Hybrid,Automatic,42349,1
8,51427,Honda,Diesel,Automatic,34201,1
6,66529,Ford,Petrol,Manual,43179,1
8,107023,Honda,Diesel,Manual,33710,1
7,89665,Ford,Diesel,Manual,40386,1
11,110787,Toyota,Petrol,Automatic,18703,0
1,167993,Ford,Diesel,Manual,51487,1
0,38307,Ford,Diesel,Automatic,50850,1
15,163427,BMW,Hybrid,Automatic,-8561,0
4,132016,Ford,Electric,Manual,48372,1
2,9835,Ford,Diesel,Manual,47950,1
11,25159,Toyota,Diesel,Automatic,21925,0
7,183677,BMW,Diesel,Manual,40332,1
2,126790,Mercedes,Hybrid,Automatic,46456,1
0,110616,Toyota,Electric,Manual,52078,1
2,174160,Toyota,Petrol,Manual,48130,1
4,83752,Mercedes,Hybrid,Manual,46976,1
14,60284,Ford,Hybrid,Automatic,3218,0
13,62043,Honda,Electric,Manual,8994,0
2,171619,BMW,Electric,Automatic,51448,1
0,102007,Honda,Hybrid,Automatic,48179,1
4,87844,Mercedes,Petrol,Automatic,47285,1
13,32532,Toyota,Hybrid,Automatic,8315,0
6,170421,Toyota,Electric,Manual,38882,1
8,127402,BMW,Petrol,Automatic,31399,1
14,123012,Toyota,Electric,Automatic,-1392,0
14,181517,Toyota,Petrol,Manual,3891,0
9,141785,BMW,Diesel,Automatic,28388,0
12,61178,BMW,Electric,Manual,16671,0
18,54407,Mercedes,Electric,Automatic,-31852,0
6,55990,Toyota,Hybrid,Manual,39382,1
16,134473,Toyota,Electric,Automatic,-15597,0
19,63141,Mercedes,Electric,Manual,-42431,0
3,159865,Ford,Diesel,Automatic,48042,1
4,61570,Ford,Electric,Automatic,43819,1
6,173964,Ford,Diesel,Manual,38419,1
12,6015,Mercedes,Diesel,Manual,15219,0
14,66813,Toyota,Diesel,Manual,2517,0
10,32712,Mercedes,Diesel,Manual,25302,0
3,105497,Mercedes,Petrol,Automatic,46258,1
12,144487,Ford,Hybrid,Automatic,16693,0
6,117816,Honda,Petrol,Manual,38767,1
18,133778,Toyota,Electric,Automatic,-31956,0
1,67292,Ford,Petrol,Manual,48889,1
9,28833,Honda,Petrol,Manual,29779,0
12,140230,Honda,Electric,Automatic,12549,0
5,198752,BMW,Electric,Automatic,42514,1
11,25309,Toyota,Electric,Automatic,19395,0
11,11970,Honda,Petrol,Automatic,20466,0
19,77474,Ford,Petrol,Automatic,-38645,0
10,51540,BMW,Electric,Automatic,27302,0
6,156456,Toyota,Hybrid,Automatic,42481,1
0,23017,Mercedes,Hybrid,Manual,52693,1
0,80880,Ford,Diesel,Manual,49293,1
19,110570,Honda,Electric,Manual,-38413,0
12,13702,Honda,Diesel,Manual,13708,0
8,136456,Ford,Hybrid,Manual,36542,1
2,5404,Honda,Diesel,Automatic,46900,1
6,177015,BMW,Electric,Manual,41084,1
5,183998,Toyota,Electric,Manual,42759,1
7,165261,BMW,Electric,Manual,34991,1
8,17763,Honda,Petrol,Manual,33385,1
4,154456,Mercedes,Diesel,Manual,47268,1
0,196172,Toyota,Hybrid,Manual,47671,1
18,103142,Toyota,Hybrid,Manual,-33837,0
9,145932,Ford,Hybrid,Automatic,27214,0
11,85642,Ford,Petrol,Automatic,19792,0
14,55612,Mercedes,Petrol,Manual,2592,0
8,28574,Toyota,Electric,Automatic,35795,1
19,28524,Mercedes,Hybrid,Automatic,-40808,0
16,15916,Ford,Petrol,Automatic,-12202,0
16,9809,Ford,Electric,Automatic,-14645,0
19,168273,Toyota,Hybrid,Manual,-37363,0
11,189402,BMW,Diesel,Automatic,21028,0
6,149528,Honda,Electric,Automatic,42724,1
1,192469,Ford,Petrol,Automatic,49307,1
2,126288,Ford,Petrol,Manual,51827,1
16,43765,BMW,Electric,Manual,-16455,0
4,170888,BMW,Electric,Manual,48683,1
16,50106,Mercedes,Petrol,Manual,-12281,0
16,58932,Mercedes,Diesel,Manual,-13165,0
16,153172,Honda,Hybrid,Manual,-16407,0
1,62091,Honda,Diesel,Manual,51589,1
1,26949,Toyota,Electric,Automatic,52614,1
4,42744,Mercedes,Diesel,Automatic,46804,1
